Timestamp,Tempo Restante,Pulsos Ativos Ponta,Pulsos Ativos Fora Ponta,Pulsos Reativos Ponta,Pulsos Reativos Fora Ponta,I. r (Sim/N�o),C. r (Sim/N�o), i (Sim/N�o),T.r (ativada/desativada),Tipo (azul, etc),Conta (R$),,,,
14/11/2022 12:02,750,0,0,2,85,0,86,0,0,Sim,N�o,Sim,ativada,azul,769,68
14/11/2022 12:02,749,0,0,12,2,3,61,0,0,Sim,N�o,Sim,ativada,azul,775,81
14/11/2022 12:02,748,0,0,19,33,5,80,0,0,Sim,N�o,Sim,ativada,azul,785,67
14/11/2022 12:02,747,0,0,18,6,5,42,0,0,Sim,N�o,Sim,ativada,azul,794,88
14/11/2022 12:02,746,0,0,9,38,2,81,0,0,Sim,N�o,Sim,ativada,azul,799,67
14/11/2022 12:02,745,0,0,1,27,0,38,0,0,Sim,N�o,Sim,ativada,azul,800,31
14/11/2022 12:02,744,0,0,1,18,0,35,0,0,Sim,N�o,Sim,ativada,azul,800,92
14/11/2022 12:02,743,0,0,9,20,2,76,0,0,Sim,N�o,Sim,ativada,azul,805,61
14/11/2022 12:02,742,0,0,17,96,5,39,0,0,Sim,N�o,Sim,ativada,azul,814,77
14/11/2022 12:02,741,0,0,19,40,5,82,0,0,Sim,N�o,Sim,ativada,azul,824,66
14/11/2022 12:02,740,0,0,12,19,3,66,0,0,Sim,N�o,Sim,ativada,azul,830,88
14/11/2022 12:02,739,0,0,2,98,0,89,0,0,Sim,N�o,Sim,ativada,azul,832,40
14/11/2022 12:02,738,0,0,0,22,0,6,0,0,Sim,N�o,Sim,ativada,azul,832,51
14/11/2022 12:02,737,0,0,6,45,1,94,0,0,Sim,N�o,Sim,ativada,azul,835,80
14/11/2022 12:02,736,0,0,15,95,4,78,0,0,Sim,N�o,Sim,ativada,azul,843,93
14/11/2022 12:02,735,0,0,19,98,5,99,0,0,Sim,N�o,Sim,ativada,azul,854,12
14/11/2022 12:02,734,0,0,14,83,4,45,0,0,Sim,N�o,Sim,ativada,azul,861,69
14/11/2022 12:02,733,0,0,5,24,1,57,0,0,Sim,N�o,Sim,ativada,azul,864,36
14/11/2022 12:02,732,0,0,0,3,0,1,0,0,Sim,N�o,Sim,ativada,azul,864,38
14/11/2022 12:02,731,0,0,3,98,1,19,0,0,Sim,N�o,Sim,ativada,azul,866,41
14/11/2022 12:02,730,0,0,13,47,4,4,0,0,Sim,N�o,Sim,ativada,azul,873,27
14/11/2022 12:02,729,0,0,19,77,5,93,0,0,Sim,N�o,Sim,ativada,azul,883,35
14/11/2022 12:02,728,0,0,17,9,5,13,0,0,Sim,N�o,Sim,ativada,azul,892,7
14/11/2022 12:02,727,0,0,7,89,2,37,0,0,Sim,N�o,Sim,ativada,azul,896,9
14/11/2022 12:02,726,0,0,0,64,0,19,0,0,Sim,N�o,Sim,ativada,azul,896,42
14/11/2022 12:02,725,0,0,1,99,0,60,0,0,Sim,N�o,Sim,ativada,azul,897,43
14/11/2022 12:02,724,0,0,10,71,3,21,0,0,Sim,N�o,Sim,ativada,azul,902,89
14/11/2022 12:02,723,0,0,18,78,5,63,0,0,Sim,N�o,Sim,ativada,azul,912,47
14/11/2022 12:02,722,0,0,18,78,5,63,0,0,Sim,N�o,Sim,ativada,azul,922,4
14/11/2022 12:02,721,0,0,10,71,3,21,0,0,Sim,N�o,Sim,ativada,azul,927,50
14/11/2022 12:03,720,0,0,1,99,0,60,0,0,Sim,N�o,Sim,ativada,azul,928,52
14/11/2022 12:03,719,0,0,0,64,0,19,0,0,Sim,N�o,Sim,ativada,azul,928,84
14/11/2022 12:03,718,0,0,7,89,2,37,0,0,Sim,N�o,Sim,ativada,azul,932,87
14/11/2022 12:03,717,0,0,17,9,5,13,0,0,Sim,N�o,Sim,ativada,azul,941,58
14/11/2022 12:03,716,0,0,19,77,5,93,0,0,Sim,N�o,Sim,ativada,azul,951,66
14/11/2022 12:03,715,0,0,13,47,4,4,0,0,Sim,N�o,Sim,ativada,azul,958,53
14/11/2022 12:03,714,0,0,3,98,1,19,0,0,Sim,N�o,Sim,ativada,azul,960,56
14/11/2022 12:03,713,0,0,0,3,0,1,0,0,Sim,N�o,Sim,ativada,azul,960,57
14/11/2022 12:03,712,0,0,5,24,1,57,0,0,Sim,N�o,Sim,ativada,azul,963,25
14/11/2022 12:03,711,0,0,14,83,4,45,0,0,Sim,N�o,Sim,ativada,azul,970,81
14/11/2022 12:03,710,0,0,19,98,5,99,0,0,Sim,N�o,Sim,ativada,azul,981,0
14/11/2022 12:03,709,0,0,15,95,4,78,0,0,Sim,N�o,Sim,ativada,azul,989,14
14/11/2022 12:03,708,0,0,6,45,1,94,0,0,Sim,N�o,Sim,ativada,azul,992,43
14/11/2022 12:03,707,0,0,0,22,0,6,0,0,Sim,N�o,Sim,ativada,azul,992,54
14/11/2022 12:03,706,0,0,2,98,0,89,0,0,Sim,N�o,Sim,ativada,azul,994,5
14/11/2022 12:03,705,0,0,12,19,3,66,0,0,Sim,N�o,Sim,ativada,azul,1000,27
14/11/2022 12:03,704,0,0,19,40,5,82,0,0,Sim,N�o,Sim,ativada,azul,1010,16
14/11/2022 12:03,703,0,0,17,96,5,39,0,0,Sim,N�o,Sim,ativada,azul,1019,32
14/11/2022 12:03,702,0,0,9,20,2,76,0,0,Sim,N�o,Sim,ativada,azul,1024,2
14/11/2022 12:03,701,0,0,1,18,0,35,0,0,Sim,N�o,Sim,ativada,azul,1024,62
14/11/2022 12:03,700,0,0,1,27,0,38,0,0,Sim,N�o,Sim,ativada,azul,1025,27
14/11/2022 12:03,699,0,0,9,38,2,81,0,0,Sim,N�o,Sim,ativada,azul,1030,5
14/11/2022 12:03,698,0,0,18,6,5,42,0,0,Sim,N�o,Sim,ativada,azul,1039,26
14/11/2022 12:03,697,0,0,19,33,5,80,0,0,Sim,N�o,Sim,ativada,azul,1049,12
14/11/2022 12:03,696,0,0,12,2,3,61,0,0,Sim,N�o,Sim,ativada,azul,1055,25
14/11/2022 12:03,695,0,0,2,85,0,86,0,0,Sim,N�o,Sim,ativada,azul,1056,71
14/11/2022 12:03,694,0,0,0,25,0,8,0,0,Sim,N�o,Sim,ativada,azul,1056,84
14/11/2022 12:03,693,0,0,6,62,1,99,0,0,Sim,N�o,Sim,ativada,azul,1060,21
14/11/2022 12:03,692,0,0,16,9,4,83,0,0,Sim,N�o,Sim,ativada,azul,1068,42
14/11/2022 12:03,691,0,0,19,96,5,99,0,0,Sim,N�o,Sim,ativada,azul,1078,60
14/11/2022 12:03,690,0,0,14,68,4,40,0,0,Sim,N�o,Sim,ativada,azul,1086,9
14/11/2022 12:03,689,0,0,5,9,1,53,0,0,Sim,N�o,Sim,ativada,azul,1088,68
14/11/2022 12:03,688,0,0,0,2,0,0,0,0,Sim,N�o,Sim,ativada,azul,1088,69
14/11/2022 12:03,687,0,0,4,12,1,24,0,0,Sim,N�o,Sim,ativada,azul,1090,79
14/11/2022 12:03,686,0,0,13,63,4,9,0,0,Sim,N�o,Sim,ativada,azul,1097,74
14/11/2022 12:03,685,0,0,19,80,5,94,0,0,Sim,N�o,Sim,ativada,azul,1107,84
14/11/2022 12:03,684,0,0,16,96,5,9,0,0,Sim,N�o,Sim,ativada,azul,1116,49
14/11/2022 12:03,683,0,0,7,72,2,32,0,0,Sim,N�o,Sim,ativada,azul,1120,43
14/11/2022 12:03,682,0,0,0,57,0,17,0,0,Sim,N�o,Sim,ativada,azul,1120,72
14/11/2022 12:03,681,0,0,2,10,0,63,0,0,Sim,N�o,Sim,ativada,azul,1121,79
14/11/2022 12:03,680,0,0,10,88,3,27,0,0,Sim,N�o,Sim,ativada,azul,1127,34
14/11/2022 12:03,679,0,0,18,86,5,66,0,0,Sim,N�o,Sim,ativada,azul,1136,96
14/11/2022 12:03,678,0,0,18,69,5,61,0,0,Sim,N�o,Sim,ativada,azul,1146,49
14/11/2022 12:03,677,0,0,10,53,3,16,0,0,Sim,N�o,Sim,ativada,azul,1151,86
14/11/2022 12:03,676,0,0,1,88,0,57,0,0,Sim,N�o,Sim,ativada,azul,1152,82
14/11/2022 12:03,675,0,0,0,70,0,21,0,0,Sim,N�o,Sim,ativada,azul,1153,18
14/11/2022 12:03,674,0,0,8,7,2,42,0,0,Sim,N�o,Sim,ativada,azul,1157,29
14/11/2022 12:03,673,0,0,17,21,5,16,0,0,Sim,N�o,Sim,ativada,azul,1166,7
14/11/2022 12:03,672,0,0,19,73,5,92,0,0,Sim,N�o,Sim,ativada,azul,1176,13
14/11/2022 12:03,671,0,0,13,30,3,99,0,0,Sim,N�o,Sim,ativada,azul,1182,92
14/11/2022 12:03,670,0,0,3,84,1,15,0,0,Sim,N�o,Sim,ativada,azul,1184,87
14/11/2022 12:03,669,0,0,0,4,0,1,0,0,Sim,N�o,Sim,ativada,azul,1184,90
14/11/2022 12:03,668,0,0,5,40,1,62,0,0,Sim,N�o,Sim,ativada,azul,1187,65
14/11/2022 12:03,667,0,0,14,99,4,50,0,0,Sim,N�o,Sim,ativada,azul,1195,29
14/11/2022 12:03,666,0,0,19,99,6,0,0,0,Sim,N�o,Sim,ativada,azul,1205,49
14/11/2022 12:03,665,0,0,15,81,4,74,0,0,Sim,N�o,Sim,ativada,azul,1213,55
14/11/2022 12:03,664,0,0,6,29,1,89,0,0,Sim,N�o,Sim,ativada,azul,1216,75
14/11/2022 12:03,663,0,0,0,18,0,5,0,0,Sim,N�o,Sim,ativada,azul,1216,85
14/11/2022 12:03,662,0,0,3,10,0,93,0,0,Sim,N�o,Sim,ativada,azul,1218,43
14/11/2022 12:03,661,0,0,12,37,3,71,0,0,Sim,N�o,Sim,ativada,azul,1224,74
14/11/2022 12:04,660,0,0,19,45,5,84,0,0,Sim,N�o,Sim,ativada,azul,1234,66
14/11/2022 12:04,659,0,0,17,85,5,35,0,0,Sim,N�o,Sim,ativada,azul,1243,76
14/11/2022 12:04,658,0,0,9,3,2,71,0,0,Sim,N�o,Sim,ativada,azul,1248,37
14/11/2022 12:04,657,0,0,1,10,0,33,0,0,Sim,N�o,Sim,ativada,azul,1248,93
14/11/2022 12:04,656,0,0,1,35,0,41,0,0,Sim,N�o,Sim,ativada,azul,1249,62
14/11/2022 12:04,655,0,0,9,56,2,87,0,0,Sim,N�o,Sim,ativada,azul,1254,49
14/11/2022 12:04,654,0,0,18,17,5,45,0,0,Sim,N�o,Sim,ativada,azul,1263,76
14/11/2022 12:04,653,0,0,19,27,5,78,0,0,Sim,N�o,Sim,ativada,azul,1273,58
14/11/2022 12:04,652,0,0,11,85,3,55,0,0,Sim,N�o,Sim,ativada,azul,1279,63
14/11/2022 12:04,651,0,0,2,73,0,82,0,0,Sim,N�o,Sim,ativada,azul,1281,2
14/11/2022 12:04,650,0,0,0,29,0,9,0,0,Sim,N�o,Sim,ativada,azul,1281,17
14/11/2022 12:04,649,0,0,6,78,2,4,0,0,Sim,N�o,Sim,ativada,azul,1284,63
14/11/2022 12:04,648,0,0,16,23,4,87,0,0,Sim,N�o,Sim,ativada,azul,1292,91
14/11/2022 12:04,647,0,0,19,95,5,98,0,0,Sim,N�o,Sim,ativada,azul,1303,8
14/11/2022 12:04,646,0,0,14,52,4,36,0,0,Sim,N�o,Sim,ativada,azul,1310,48
14/11/2022 12:04,645,0,0,4,94,1,48,0,0,Sim,N�o,Sim,ativada,azul,1313,0
14/11/2022 12:04,644,0,0,0,1,0,0,0,0,Sim,N�o,Sim,ativada,azul,1313,1
14/11/2022 12:04,643,0,0,4,27,1,28,0,0,Sim,N�o,Sim,ativada,azul,1315,18
14/11/2022 12:04,642,0,0,13,80,4,14,0,0,Sim,N�o,Sim,ativada,azul,1322,22
14/11/2022 12:04,641,0,0,19,84,5,95,0,0,Sim,N�o,Sim,ativada,azul,1332,33
14/11/2022 12:04,640,0,0,16,83,5,5,0,0,Sim,N�o,Sim,ativada,azul,1340,92
14/11/2022 12:04,639,0,0,7,55,2,26,0,0,Sim,N�o,Sim,ativada,azul,1344,77
